game_id,Date,Home Team,Home Team Name,Home Score,Away Team,Away Team Name,Away Score
0022500396,2025-12-21,ATL,Hawks,150,CHI,Bulls,152
0022500398,2025-12-21,NYK,Knicks,132,MIA,Heat,125
0022500397,2025-12-21,BKN,Nets,96,TOR,Raptors,81
0022500400,2025-12-21,MIN,Timberwolves,103,MIL,Bucks,100
0022500399,2025-12-21,WAS,Wizards,113,SAS,Spurs,124
0022500401,2025-12-21,SAC,Kings,125,HOU,Rockets,124
0022500391,2025-12-20,MEM,Grizzlies,122,WAS,Wizards,130
0022500386,2025-12-20,DEN,Nuggets,101,HOU,Rockets,115
0022500388,2025-12-20,TOR,Raptors,96,BOS,Celtics,112
0022500389,2025-12-20,NOP,Pelicans,128,IND,Pacers,109
0022500390,2025-12-20,DET,Pistons,112,CHA,Hornets,86
0022500387,2025-12-20,PHI,76ers,121,DAL,Mavericks,114
0022500392,2025-12-20,GSW,Warriors,119,PHX,Suns,116
0022500393,2025-12-20,UTA,Jazz,127,ORL,Magic,128
0022500394,2025-12-20,SAC,Kings,93,POR,Trail Blazers,98
0022500395,2025-12-20,LAC,Clippers,103,LAL,Lakers,88
0022500385,2025-12-19,MIN,Timberwolves,112,OKC,Thunder,107
0022500384,2025-12-19,CLE,Cavaliers,125,CHI,Bulls,136
0022500383,2025-12-19,ATL,Hawks,98,SAS,Spurs,126
0022500382,2025-12-19,NYK,Knicks,107,PHI,76ers,116
0022500381,2025-12-19,BOS,Celtics,129,MIA,Heat,116
0022500374,2025-12-18,MIL,Bucks,105,TOR,Raptors,111
0022500369,2025-12-18,OKC,Thunder,122,LAC,Clippers,101
0022500370,2025-12-18,SAS,Spurs,119,WAS,Wizards,94
0022500371,2025-12-18,CHA,Hornets,133,ATL,Hawks,126
0022500372,2025-12-18,IND,Pacers,113,NYK,Knicks,114
0022500373,2025-12-18,BKN,Nets,95,MIA,Heat,106
0022500378,2025-12-18,PHX,Suns,99,GSW,Warriors,98
0022500375,2025-12-18,NOP,Pelicans,133,HOU,Rockets,128
0022500377,2025-12-18,DEN,Nuggets,126,ORL,Magic,115
0022500376,2025-12-18,DAL,Mavericks,116,DET,Pistons,114
0022500379,2025-12-18,UTA,Jazz,135,LAL,Lakers,143
0022500380,2025-12-18,POR,Trail Blazers,134,SAC,Kings,133
0022500367,2025-12-17,CHI,Bulls,127,CLE,Cavaliers,111
0022500368,2025-12-17,MIN,Timberwolves,110,MEM,Grizzlies,116
0062500001,2025-12-16,NYK,Knicks,124,SAS,Spurs,113
0022501227,2025-12-15,MIA,Heat,96,TOR,Raptors,106
0022501226,2025-12-15,LAC,Clippers,103,MEM,Grizzlies,121
0022501225,2025-12-15,DEN,Nuggets,128,HOU,Rockets,125
0022501224,2025-12-15,UTA,Jazz,140,DAL,Mavericks,133
0022501222,2025-12-15,BOS,Celtics,105,DET,Pistons,112
0022501220,2025-12-14,MIN,Timberwolves,117,SAC,Kings,103
0022501216,2025-12-14,IND,Pacers,89,WAS,Wizards,108
0022501217,2025-12-14,ATL,Hawks,120,PHI,76ers,117
0022501218,2025-12-14,CLE,Cavaliers,111,CHA,Hornets,119
0022501219,2025-12-14,BKN,Nets,127,MIL,Bucks,82
0022501221,2025-12-14,POR,Trail Blazers,136,GSW,Warriors,131
0022501223,2025-12-14,CHI,Bulls,104,NOP,Pelicans,114
0022501228,2025-12-14,PHX,Suns,114,LAL,Lakers,116
0022501230,2025-12-13,OKC,Thunder,109,SAS,Spurs,111
0022501229,2025-12-13,ORL,Magic,120,NYK,Knicks,132
0022501212,2025-12-12,WAS,Wizards,126,CLE,Cavaliers,130
0022501209,2025-12-12,CHA,Hornets,126,CHI,Bulls,129
0022501211,2025-12-12,PHI,76ers,115,IND,Pacers,105
0022501210,2025-12-12,DET,Pistons,142,ATL,Hawks,115
0022501213,2025-12-12,MEM,Grizzlies,126,UTA,Jazz,130
0022501214,2025-12-12,DAL,Mavericks,119,BKN,Nets,111
0022501215,2025-12-12,GSW,Warriors,120,MIN,Timberwolves,127
0022501208,2025-12-11,SAC,Kings,105,DEN,Nuggets,136
0022501207,2025-12-11,NOP,Pelicans,143,POR,Trail Blazers,120
0022501206,2025-12-11,MIL,Bucks,116,BOS,Celtics,101
0022501205,2025-12-11,HOU,Rockets,115,LAC,Clippers,113
0022501204,2025-12-10,LAL,Lakers,119,SAS,Spurs,132
0022501203,2025-12-10,OKC,Thunder,138,PHX,Suns,89
0022501201,2025-12-09,ORL,Magic,117,MIA,Heat,108
0022501202,2025-12-09,TOR,Raptors,101,NYK,Knicks,117
0022500365,2025-12-08,MIN,Timberwolves,105,PHX,Suns,108
0022500364,2025-12-08,IND,Pacers,116,SAC,Kings,105
0022500366,2025-12-08,NOP,Pelicans,132,SAS,Spurs,135
0022500363,2025-12-07,UTA,Jazz,101,OKC,Thunder,131
0022500362,2025-12-07,PHI,76ers,108,LAL,Lakers,112
0022500361,2025-12-07,CHI,Bulls,91,GSW,Warriors,123
0022500360,2025-12-07,MEM,Grizzlies,119,POR,Trail Blazers,96
0022500359,2025-12-07,CHA,Hornets,106,DEN,Nuggets,115
0022500358,2025-12-07,TOR,Raptors,113,BOS,Celtics,121
0022500357,2025-12-07,NYK,Knicks,106,ORL,Magic,100
0022500356,2025-12-06,DAL,Mavericks,122,HOU,Rockets,109
0022500355,2025-12-06,MIN,Timberwolves,109,LAC,Clippers,106
0022500354,2025-12-06,MIA,Heat,111,SAC,Kings,127
0022500353,2025-12-06,DET,Pistons,124,MIL,Bucks,112
0022500352,2025-12-06,CLE,Cavaliers,94,GSW,Warriors,99
0022500351,2025-12-06,WAS,Wizards,116,ATL,Hawks,131
0022500350,2025-12-06,BKN,Nets,119,NOP,Pelicans,101
0022500340,2025-12-05,ATL,Hawks,133,DEN,Nuggets,134
0022500341,2025-12-05,CLE,Cavaliers,130,SAS,Spurs,117
0022500343,2025-12-05,NYK,Knicks,146,UTA,Jazz,112
0022500339,2025-12-05,ORL,Magic,106,MIA,Heat,105
0022500338,2025-12-05,BOS,Celtics,126,LAL,Lakers,105
0022500342,2025-12-05,DET,Pistons,122,POR,Trail Blazers,116
0022500349,2025-12-05,OKC,Thunder,132,DAL,Mavericks,111
0022500344,2025-12-05,TOR,Raptors,86,CHA,Hornets,111
0022500347,2025-12-05,MEM,Grizzlies,107,LAC,Clippers,98
0022500348,2025-12-05,MIL,Bucks,101,PHI,76ers,116
0022500345,2025-12-05,CHI,Bulls,105,IND,Pacers,120
0022500346,2025-12-05,HOU,Rockets,117,PHX,Suns,98
0022500337,2025-12-04,NOP,Pelicans,116,MIN,Timberwolves,125
0022500336,2025-12-04,TOR,Raptors,120,LAL,Lakers,123
0022500335,2025-12-04,BKN,Nets,110,UTA,Jazz,123
0022500334,2025-12-04,WAS,Wizards,101,BOS,Celtics,146
0022500333,2025-12-04,PHI,76ers,99,GSW,Warriors,98
0022500328,2025-12-03,NYK,Knicks,119,CHA,Hornets,104
0022500325,2025-12-03,IND,Pacers,120,DEN,Nuggets,135
0022500326,2025-12-03,ORL,Magic,112,SAS,Spurs,114
0022500327,2025-12-03,ATL,Hawks,92,LAC,Clippers,115
0022500324,2025-12-03,CLE,Cavaliers,110,POR,Trail Blazers,122
0022500329,2025-12-03,CHI,Bulls,103,BKN,Nets,113
0022500331,2025-12-03,MIL,Bucks,113,DET,Pistons,109
0022500332,2025-12-03,DAL,Mavericks,118,MIA,Heat,108
0022500330,2025-12-03,HOU,Rockets,121,SAC,Kings,95
0022500320,2025-12-02,BOS,Celtics,123,NYK,Knicks,117
0022500318,2025-12-02,PHI,76ers,121,WAS,Wizards,102
0022500319,2025-12-02,TOR,Raptors,121,POR,Trail Blazers,118
0022500322,2025-12-02,SAS,Spurs,126,MEM,Grizzlies,119
0022500321,2025-12-02,NOP,Pelicans,142,MIN,Timberwolves,149
0022500323,2025-12-02,GSW,Warriors,112,OKC,Thunder,124
0022500316,2025-12-01,UTA,Jazz,133,HOU,Rockets,125
0022500315,2025-12-01,DEN,Nuggets,121,DAL,Mavericks,131
0022500314,2025-12-01,ORL,Magic,125,CHI,Bulls,120
0022500313,2025-12-01,MIA,Heat,140,LAC,Clippers,123
0022500312,2025-12-01,BKN,Nets,116,CHA,Hornets,103
0022500311,2025-12-01,WAS,Wizards,129,MIL,Bucks,126
0022500310,2025-12-01,IND,Pacers,119,CLE,Cavaliers,135
0022500309,2025-12-01,DET,Pistons,99,ATL,Hawks,98
0022500317,2025-12-01,LAL,Lakers,108,PHX,Suns,125
0022500301,2025-11-30,UTA,Jazz,101,HOU,Rockets,129
0022500304,2025-11-30,PHI,76ers,134,ATL,Hawks,142
0022500302,2025-11-30,CLE,Cavaliers,115,BOS,Celtics,117
0022500303,2025-11-30,NYK,Knicks,116,TOR,Raptors,94
0022500306,2025-11-30,MIN,Timberwolves,125,SAS,Spurs,112
0022500305,2025-11-30,POR,Trail Blazers,115,OKC,Thunder,123
0022500308,2025-11-30,LAL,Lakers,133,NOP,Pelicans,121
0022500307,2025-11-30,SAC,Kings,107,MEM,Grizzlies,115
0022500300,2025-11-29,LAC,Clippers,110,DAL,Mavericks,114
0022500299,2025-11-29,PHX,Suns,112,DEN,Nuggets,130
0022500298,2025-11-29,GSW,Warriors,104,NOP,Pelicans,96
0022500297,2025-11-29,MIL,Bucks,116,BKN,Nets,99
0022500296,2025-11-29,MIA,Heat,135,DET,Pistons,138
0022500295,2025-11-29,IND,Pacers,103,CHI,Bulls,101
0022500294,2025-11-29,CHA,Hornets,118,TOR,Raptors,111
0022500293,2025-11-29,MIN,Timberwolves,119,BOS,Celtics,115
0022500074,2025-11-28,NYK,Knicks,118,MIL,Bucks,109
0022500069,2025-11-28,ATL,Hawks,130,CLE,Cavaliers,123
0022500070,2025-11-28,BKN,Nets,103,PHI,76ers,115
0022500071,2025-11-28,CHA,Hornets,123,CHI,Bulls,116
0022500072,2025-11-28,DET,Pistons,109,ORL,Magic,112
0022500073,2025-11-28,IND,Pacers,119,WAS,Wizards,86
0022500075,2025-11-28,OKC,Thunder,123,PHX,Suns,119
0022500077,2025-11-28,UTA,Jazz,128,SAC,Kings,119
0022500078,2025-11-28,LAL,Lakers,129,DAL,Mavericks,119
0022500079,2025-11-28,LAC,Clippers,107,MEM,Grizzlies,112
0022500076,2025-11-28,DEN,Nuggets,136,SAS,Spurs,139
0022500064,2025-11-26,OKC,Thunder,113,MIN,Timberwolves,105
0022500060,2025-11-26,BOS,Celtics,117,DET,Pistons,114
0022500061,2025-11-26,CHA,Hornets,101,NYK,Knicks,129
0022500062,2025-11-26,MIA,Heat,106,MIL,Bucks,103
0022500063,2025-11-26,TOR,Raptors,97,IND,Pacers,95
0022500065,2025-11-26,NOP,Pelicans,128,MEM,Grizzlies,133
0022500066,2025-11-26,GSW,Warriors,100,HOU,Rockets,104
0022500067,2025-11-26,POR,Trail Blazers,102,SAS,Spurs,115
0022500068,2025-11-26,SAC,Kings,100,PHX,Suns,112
0022500059,2025-11-25,LAL,Lakers,135,LAC,Clippers,118
0022500058,2025-11-25,PHI,76ers,103,ORL,Magic,144
0022500057,2025-11-25,WAS,Wizards,132,ATL,Hawks,113
0022500284,2025-11-24,TOR,Raptors,110,CLE,Cavaliers,99
0022500285,2025-11-24,BKN,Nets,100,NYK,Knicks,113
0022500289,2025-11-24,NOP,Pelicans,143,CHI,Bulls,130
0022500283,2025-11-24,IND,Pacers,117,DET,Pistons,122
0022500287,2025-11-24,MEM,Grizzlies,115,DEN,Nuggets,125
0022500286,2025-11-24,MIA,Heat,106,DAL,Mavericks,102
0022500290,2025-11-24,PHX,Suns,92,HOU,Rockets,114
0022500288,2025-11-24,MIL,Bucks,103,POR,Trail Blazers,115
0022500291,2025-11-24,GSW,Warriors,134,UTA,Jazz,117
0022500292,2025-11-24,SAC,Kings,117,MIN,Timberwolves,112
0022500279,2025-11-23,TOR,Raptors,119,BKN,Nets,109
0022500276,2025-11-23,ATL,Hawks,113,CHA,Hornets,110
0022500277,2025-11-23,BOS,Celtics,138,ORL,Magic,129
0022500278,2025-11-23,CLE,Cavaliers,120,LAC,Clippers,105
0022500275,2025-11-23,PHI,76ers,117,MIA,Heat,127
0022500280,2025-11-23,OKC,Thunder,122,POR,Trail Blazers,95
0022500281,2025-11-23,PHX,Suns,111,SAS,Spurs,102
0022500282,2025-11-23,UTA,Jazz,106,LAL,Lakers,108
0022500274,2025-11-22,DEN,Nuggets,123,SAC,Kings,128
0022500273,2025-11-22,DAL,Mavericks,96,MEM,Grizzlies,102
0022500272,2025-11-22,MIL,Bucks,116,DET,Pistons,129
0022500271,2025-11-22,CHI,Bulls,121,WAS,Wizards,120
0022500270,2025-11-22,NOP,Pelicans,98,ATL,Hawks,115
0022500269,2025-11-22,ORL,Magic,133,NYK,Knicks,121
0022500268,2025-11-22,CHA,Hornets,116,LAC,Clippers,131
0022500052,2025-11-21,DAL,Mavericks,118,NOP,Pelicans,115
0022500048,2025-11-21,CLE,Cavaliers,120,IND,Pacers,109
0022500049,2025-11-21,BOS,Celtics,105,BKN,Nets,113
0022500050,2025-11-21,TOR,Raptors,140,WAS,Wizards,110
0022500051,2025-11-21,CHI,Bulls,107,MIA,Heat,143
0022500054,2025-11-21,HOU,Rockets,109,DEN,Nuggets,112
0022500053,2025-11-21,PHX,Suns,114,MIN,Timberwolves,113
0022500055,2025-11-21,UTA,Jazz,112,OKC,Thunder,144
0022500056,2025-11-21,GSW,Warriors,123,POR,Trail Blazers,127
0022500267,2025-11-20,SAS,Spurs,135,ATL,Hawks,126
0022500266,2025-11-20,MIL,Bucks,114,PHI,76ers,123
0022500265,2025-11-20,MEM,Grizzlies,137,SAC,Kings,96
0022500264,2025-11-20,ORL,Magic,129,LAC,Clippers,101
0022500259,2025-11-19,MIN,Timberwolves,120,WAS,Wizards,109
0022500255,2025-11-19,CLE,Cavaliers,104,HOU,Rockets,114
0022500256,2025-11-19,IND,Pacers,127,CHA,Hornets,118
0022500257,2025-11-19,MIA,Heat,110,GSW,Warriors,96
0022500258,2025-11-19,PHI,76ers,112,TOR,Raptors,121
0022500262,2025-11-19,DAL,Mavericks,111,NYK,Knicks,113
0022500260,2025-11-19,NOP,Pelicans,118,DEN,Nuggets,125
0022500261,2025-11-19,OKC,Thunder,113,SAC,Kings,99
0022500263,2025-11-19,POR,Trail Blazers,121,CHI,Bulls,122
0022500251,2025-11-18,ATL,Hawks,112,DET,Pistons,120
0022500249,2025-11-18,ORL,Magic,121,GSW,Warriors,113
0022500250,2025-11-18,BKN,Nets,99,BOS,Celtics,113
0022500253,2025-11-18,LAL,Lakers,140,UTA,Jazz,126
0022500252,2025-11-18,SAS,Spurs,111,MEM,Grizzlies,101
0022500254,2025-11-18,POR,Trail Blazers,110,PHX,Suns,127
0022500245,2025-11-17,TOR,Raptors,110,CHA,Hornets,108
0022500242,2025-11-17,DET,Pistons,127,IND,Pacers,112
0022500243,2025-11-17,PHI,76ers,110,LAC,Clippers,108
0022500244,2025-11-17,MIA,Heat,115,NYK,Knicks,113
0022500241,2025-11-17,CLE,Cavaliers,118,MIL,Bucks,106
0022500246,2025-11-17,MIN,Timberwolves,120,DAL,Mavericks,96
0022500247,2025-11-17,NOP,Pelicans,109,OKC,Thunder,126
0022500248,2025-11-17,DEN,Nuggets,127,CHI,Bulls,130
0022500240,2025-11-16,UTA,Jazz,150,CHI,Bulls,147
0022500239,2025-11-16,PHX,Suns,122,ATL,Hawks,124
0022500238,2025-11-16,DAL,Mavericks,138,POR,Trail Blazers,133
0022500237,2025-11-16,NOP,Pelicans,106,GSW,Warriors,124
0022500236,2025-11-16,HOU,Rockets,117,ORL,Magic,113
0022500235,2025-11-16,WAS,Wizards,106,BKN,Nets,129
0022500234,2025-11-16,SAS,Spurs,123,SAC,Kings,110
0022500233,2025-11-16,BOS,Celtics,121,LAC,Clippers,118
0022500230,2025-11-15,IND,Pacers,111,TOR,Raptors,129
0022500228,2025-11-15,CLE,Cavaliers,108,MEM,Grizzlies,100
0022500229,2025-11-15,CHA,Hornets,96,OKC,Thunder,109
0022500231,2025-11-15,MIL,Bucks,95,LAL,Lakers,119
0022500232,2025-11-15,MIN,Timberwolves,112,DEN,Nuggets,123
0022500040,2025-11-14,ORL,Magic,105,BKN,Nets,98
0022500047,2025-11-14,SAS,Spurs,108,GSW,Warriors,109
0022500046,2025-11-14,DAL,Mavericks,127,LAC,Clippers,133
0022500045,2025-11-14,NOP,Pelicans,104,LAL,Lakers,118
0022500044,2025-11-14,MIN,Timberwolves,124,SAC,Kings,110
0022500043,2025-11-14,MIL,Bucks,147,CHA,Hornets,134
0022500042,2025-11-14,HOU,Rockets,140,POR,Trail Blazers,116
0022500041,2025-11-14,DET,Pistons,114,PHI,76ers,105
0022500039,2025-11-14,NYK,Knicks,140,MIA,Heat,132
0022500227,2025-11-13,UTA,Jazz,122,ATL,Hawks,132
0022500226,2025-11-13,PHX,Suns,133,IND,Pacers,98
0022500225,2025-11-13,CLE,Cavaliers,113,TOR,Raptors,126
0022500215,2025-11-12,NYK,Knicks,107,ORL,Magic,124
0022500216,2025-11-12,BOS,Celtics,131,MEM,Grizzlies,95
0022500218,2025-11-12,HOU,Rockets,135,WAS,Wizards,112
0022500214,2025-11-12,DET,Pistons,124,CHI,Bulls,113
0022500213,2025-11-12,CHA,Hornets,111,MIL,Bucks,100
0022500217,2025-11-12,MIA,Heat,116,CLE,Cavaliers,130
0022500223,2025-11-12,SAC,Kings,100,ATL,Hawks,133
0022500219,2025-11-12,NOP,Pelicans,117,POR,Trail Blazers,125
0022500221,2025-11-12,DAL,Mavericks,114,PHX,Suns,123
0022500222,2025-11-12,OKC,Thunder,121,LAL,Lakers,92
0022500220,2025-11-12,SAS,Spurs,120,GSW,Warriors,125
0022500224,2025-11-12,LAC,Clippers,116,DEN,Nuggets,130
0022500212,2025-11-11,SAC,Kings,108,DEN,Nuggets,122
0022500211,2025-11-11,UTA,Jazz,152,IND,Pacers,128
0022500210,2025-11-11,OKC,Thunder,126,GSW,Warriors,102
0022500209,2025-11-11,PHI,76ers,102,BOS,Celtics,100
0022500208,2025-11-11,NYK,Knicks,133,MEM,Grizzlies,120
0022500207,2025-11-11,BKN,Nets,109,TOR,Raptors,119
0022500202,2025-11-10,CHI,Bulls,117,SAS,Spurs,121
0022500199,2025-11-10,DET,Pistons,137,WAS,Wizards,135
0022500200,2025-11-10,ORL,Magic,115,POR,Trail Blazers,112
0022500201,2025-11-10,MIA,Heat,140,CLE,Cavaliers,138
0022500198,2025-11-10,CHA,Hornets,111,LAL,Lakers,121
0022500203,2025-11-10,DAL,Mavericks,114,MIL,Bucks,116
0022500205,2025-11-10,UTA,Jazz,113,MIN,Timberwolves,120
0022500206,2025-11-10,LAC,Clippers,102,ATL,Hawks,105
0022500204,2025-11-10,PHX,Suns,121,NOP,Pelicans,98
0022500197,2025-11-09,SAC,Kings,117,MIN,Timberwolves,144
0022500196,2025-11-09,GSW,Warriors,114,IND,Pacers,83
0022500195,2025-11-09,PHI,76ers,108,DET,Pistons,111
0022500194,2025-11-09,MEM,Grizzlies,100,OKC,Thunder,114
0022500193,2025-11-09,ORL,Magic,107,BOS,Celtics,111
0022500192,2025-11-09,NYK,Knicks,134,BKN,Nets,98
0022500191,2025-11-09,MIL,Bucks,115,HOU,Rockets,122
0022500186,2025-11-08,CLE,Cavaliers,128,CHI,Bulls,122
0022500183,2025-11-08,WAS,Wizards,105,DAL,Mavericks,111
0022500184,2025-11-08,PHI,76ers,130,TOR,Raptors,120
0022500185,2025-11-08,ATL,Hawks,122,LAL,Lakers,102
0022500190,2025-11-08,LAC,Clippers,103,PHX,Suns,114
0022500187,2025-11-08,MIA,Heat,136,POR,Trail Blazers,131
0022500188,2025-11-08,SAS,Spurs,126,NOP,Pelicans,119
0022500189,2025-11-08,DEN,Nuggets,117,IND,Pacers,100
0022500033,2025-11-07,MIA,Heat,126,CHA,Hornets,108
0022500029,2025-11-07,WAS,Wizards,115,CLE,Cavaliers,148
0022500030,2025-11-07,ATL,Hawks,97,TOR,Raptors,109
0022500028,2025-11-07,ORL,Magic,123,BOS,Celtics,110
0022500031,2025-11-07,BKN,Nets,107,DET,Pistons,125
0022500032,2025-11-07,SAS,Spurs,121,HOU,Rockets,110
0022500036,2025-11-07,MIN,Timberwolves,137,UTA,Jazz,97
0022500034,2025-11-07,MEM,Grizzlies,118,DAL,Mavericks,104
0022500037,2025-11-07,DEN,Nuggets,129,GSW,Warriors,104
0022500038,2025-11-07,SAC,Kings,101,OKC,Thunder,132
0022500035,2025-11-07,MIL,Bucks,126,CHI,Bulls,110
0022500182,2025-11-06,PHX,Suns,115,LAC,Clippers,102
0022500176,2025-11-05,MEM,Grizzlies,109,HOU,Rockets,124
0022500171,2025-11-05,CLE,Cavaliers,132,PHI,76ers,121
0022500172,2025-11-05,DET,Pistons,114,UTA,Jazz,103
0022500173,2025-11-05,IND,Pacers,103,BKN,Nets,112
0022500174,2025-11-05,BOS,Celtics,136,WAS,Wizards,107
0022500175,2025-11-05,NYK,Knicks,137,MIN,Timberwolves,114
0022500178,2025-11-05,DEN,Nuggets,122,MIA,Heat,112
0022500177,2025-11-05,DAL,Mavericks,99,NOP,Pelicans,101
0022500179,2025-11-05,LAL,Lakers,118,SAS,Spurs,116
0022500180,2025-11-05,POR,Trail Blazers,121,OKC,Thunder,119
0022500181,2025-11-05,SAC,Kings,121,GSW,Warriors,116
0022500167,2025-11-04,CHI,Bulls,113,PHI,76ers,111
0022500165,2025-11-04,TOR,Raptors,128,MIL,Bucks,100
0022500166,2025-11-04,ATL,Hawks,127,ORL,Magic,112
0022500170,2025-11-04,LAC,Clippers,107,OKC,Thunder,126
0022500168,2025-11-04,NOP,Pelicans,116,CHA,Hornets,112
0022500169,2025-11-04,GSW,Warriors,118,PHX,Suns,107
0022500164,2025-11-03,LAC,Clippers,119,MIA,Heat,120
0022500163,2025-11-03,POR,Trail Blazers,115,LAL,Lakers,123
0022500162,2025-11-03,DEN,Nuggets,130,SAC,Kings,124
0022500161,2025-11-03,MEM,Grizzlies,106,DET,Pistons,114
0022500160,2025-11-03,HOU,Rockets,110,DAL,Mavericks,102
0022500159,2025-11-03,NYK,Knicks,119,WAS,Wizards,102
0022500158,2025-11-03,BOS,Celtics,103,UTA,Jazz,105
0022500157,2025-11-03,IND,Pacers,115,MIL,Bucks,117
0022500156,2025-11-03,BKN,Nets,109,MIN,Timberwolves,125
0022500151,2025-11-02,CLE,Cavaliers,117,ATL,Hawks,109
0022500148,2025-11-02,OKC,Thunder,137,NOP,Pelicans,106
0022500149,2025-11-02,BKN,Nets,105,PHI,76ers,129
0022500150,2025-11-02,CHA,Hornets,126,UTA,Jazz,103
0022500154,2025-11-02,PHX,Suns,130,SAS,Spurs,118
0022500152,2025-11-02,TOR,Raptors,117,MEM,Grizzlies,104
0022500153,2025-11-02,NYK,Knicks,128,CHI,Bulls,116
0022500155,2025-11-02,LAL,Lakers,130,MIA,Heat,120
0022500145,2025-11-01,WAS,Wizards,94,ORL,Magic,125
0022500143,2025-11-01,CHA,Hornets,105,MIN,Timberwolves,122
0022500144,2025-11-01,IND,Pacers,114,GSW,Warriors,109
0022500142,2025-11-01,MIL,Bucks,133,SAC,Kings,135
0022500146,2025-11-01,BOS,Celtics,101,HOU,Rockets,128
0022500147,2025-11-01,DET,Pistons,122,DAL,Mavericks,110
0022500027,2025-10-31,LAC,Clippers,126,NOP,Pelicans,124
0022500026,2025-10-31,POR,Trail Blazers,109,DEN,Nuggets,107
0022500025,2025-10-31,PHX,Suns,118,UTA,Jazz,96
0022500024,2025-10-31,MEM,Grizzlies,112,LAL,Lakers,117
0022500023,2025-10-31,CHI,Bulls,135,NYK,Knicks,125
0022500022,2025-10-31,CLE,Cavaliers,101,TOR,Raptors,112
0022500021,2025-10-31,PHI,76ers,108,BOS,Celtics,109
0022500020,2025-10-31,IND,Pacers,108,ATL,Hawks,128
0022500140,2025-10-30,OKC,Thunder,127,WAS,Wizards,108
0022500139,2025-10-30,MIL,Bucks,120,GSW,Warriors,110
0022500138,2025-10-30,CHA,Hornets,107,ORL,Magic,123
0022500141,2025-10-30,SAS,Spurs,107,MIA,Heat,101
0022500133,2025-10-29,DAL,Mavericks,107,IND,Pacers,105
0022500129,2025-10-29,DET,Pistons,135,ORL,Magic,116
0022500130,2025-10-29,BKN,Nets,112,ATL,Hawks,117
0022500131,2025-10-29,TOR,Raptors,121,HOU,Rockets,139
0022500132,2025-10-29,CHI,Bulls,126,SAC,Kings,113
0022500128,2025-10-29,BOS,Celtics,125,CLE,Cavaliers,105
0022500134,2025-10-29,DEN,Nuggets,122,NOP,Pelicans,88
0022500135,2025-10-29,UTA,Jazz,134,POR,Trail Blazers,136
0022500136,2025-10-29,MIN,Timberwolves,115,LAL,Lakers,116
0022500137,2025-10-29,PHX,Suns,113,MEM,Grizzlies,114
0022500127,2025-10-28,GSW,Warriors,98,LAC,Clippers,79
0022500126,2025-10-28,OKC,Thunder,107,SAC,Kings,101
0022500125,2025-10-28,MIL,Bucks,121,NYK,Knicks,111
0022500124,2025-10-28,MIA,Heat,144,CHA,Hornets,117
0022500123,2025-10-28,WAS,Wizards,134,PHI,76ers,139
0022500117,2025-10-27,NOP,Pelicans,90,BOS,Celtics,122
0022500007,2025-10-27,DET,Pistons,95,CLE,Cavaliers,116
0022500008,2025-10-27,MIN,Timberwolves,114,DEN,Nuggets,127
0022500114,2025-10-27,PHI,76ers,136,ORL,Magic,124
0022500115,2025-10-27,CHI,Bulls,128,ATL,Hawks,123
0022500116,2025-10-27,HOU,Rockets,137,BKN,Nets,109
0022500119,2025-10-27,DAL,Mavericks,94,OKC,Thunder,101
0022500118,2025-10-27,SAS,Spurs,121,TOR,Raptors,103
0022500120,2025-10-27,UTA,Jazz,138,PHX,Suns,134
0022500121,2025-10-27,GSW,Warriors,131,MEM,Grizzlies,118
0022500122,2025-10-27,LAL,Lakers,108,POR,Trail Blazers,122
0022500109,2025-10-26,WAS,Wizards,113,CHA,Hornets,139
0022500105,2025-10-26,SAS,Spurs,118,BKN,Nets,107
0022500107,2025-10-26,CLE,Cavaliers,118,MIL,Bucks,113
0022500108,2025-10-26,MIA,Heat,115,NYK,Knicks,107
0022500106,2025-10-26,DET,Pistons,119,BOS,Celtics,113
0022500110,2025-10-26,MIN,Timberwolves,114,IND,Pacers,110
0022500111,2025-10-26,DAL,Mavericks,139,TOR,Raptors,129
0022500112,2025-10-26,LAC,Clippers,114,POR,Trail Blazers,107
0022500113,2025-10-26,SAC,Kings,120,LAL,Lakers,127
0022500104,2025-10-25,DEN,Nuggets,133,PHX,Suns,111
0022500103,2025-10-25,MEM,Grizzlies,128,IND,Pacers,103
0022500102,2025-10-25,PHI,76ers,125,CHA,Hornets,121
0022500101,2025-10-25,ATL,Hawks,100,OKC,Thunder,117
0022500100,2025-10-25,ORL,Magic,98,CHI,Bulls,110
0022500093,2025-10-24,HOU,Rockets,111,DET,Pistons,115
0022500018,2025-10-24,NYK,Knicks,105,BOS,Celtics,95
0022500019,2025-10-24,LAL,Lakers,128,MIN,Timberwolves,110
0022500090,2025-10-24,ORL,Magic,107,ATL,Hawks,111
0022500091,2025-10-24,BKN,Nets,124,CLE,Cavaliers,131
0022500092,2025-10-24,TOR,Raptors,116,MIL,Bucks,122
0022500099,2025-10-24,LAC,Clippers,129,PHX,Suns,102
0022500094,2025-10-24,MEM,Grizzlies,114,MIA,Heat,146
0022500095,2025-10-24,NOP,Pelicans,116,SAS,Spurs,120
0022500096,2025-10-24,DAL,Mavericks,107,WAS,Wizards,117
0022500097,2025-10-24,POR,Trail Blazers,139,GSW,Warriors,119
0022500098,2025-10-24,SAC,Kings,105,UTA,Jazz,104
0022500006,2025-10-23,GSW,Warriors,137,DEN,Nuggets,131
